,0
Bob Wills:New Spanish Two Step,"Down below the Rio Grande, a senorita held my hand And sweetly sang an old melody Without a worry or a care A rose she gave me from her hair And then she whispered, ""Si, Senor, Si""  In a cabaret we dance the hours away Her eyes told more than words e'er could say I told her I had to go, left her down in Mexico While the band play Spanish Two Step soft and low
"
Tex Williams Western Caravan:Smoke! Smoke! Smoke! (That Cigarette),"Now I'm a fellow with a heart of gold With the ways of a gentleman I've been told The kind of fellow that wouldn't even harm a flee  But if me and a certain character met The guy that invented the cigarette I'd murder that son-of-a-gun in the first degree  Cause, it ain't cause I don't smoke myself And I don't reckon into your health I've smoked them all my life and I ain't dead yet  But nicotine slaves are all the same At a pettin' party or a poker game Everything's gotta stop while they smoke the cigarette  Smoke, smoke, smoke that cigarette Puff, puff, puff and if you smoke yourself to death  Tell St. Peter at the Golden Gate That you hates to make him wait You've gotta have another cigarette  In a game of chance the other night Old Dame Fortune was doin' me right The kings and the queens just kept on comin' around  I got a full and I bet 'em high But my bluff didn't work on a certain guy He just kept on raisin' and layin' that money down  He'd raise me, I'd raise him I sweated blood, you gotta sink or swim He finally called, didn't raise the bet  I said ""aces full pal, how 'bout you?"" He said ""I'll tell you in just a minute or two Right now, I just gotta have myself a cigarette""  Smoke, smoke, smoke that cigarette Puff, puff, puff and if you smoke yourself to death  Tell St. Peter at the Golden Gate That you hates to make him wait You've gotta have another cigarette  The other night I had me a date With the cutest little gal on East 50 States One 'em high-bred, uptown, fancy little dames  She said she loved me and it seemed to me That everything's were like it oughta be So hand in hand we strolled down lover's lane  She was oh so far from a chunk of ice Our smoochin' party was goin' real nice So help me, Hannah I'm thinking I've been there yet  I give her a kiss, a little squeeze She said, ""Tex, excuse me please But I just gotta have a filtered cigarette""  Smoke, smoke, smoke that cigarette Puff, puff, puff and if you smoke yourself to death  Tell St. Peter at the Golden Gate That you hates to make him wait You've just gotta have another cigarette
"
Eddy Arnold:Bouquet of Roses,"I'm sending you a big bouquet of roses One for every time you broke my heart And as the door of love between us closes Tears will fall like petals when we part.  I begged you to be different But you'll always be untrue I'm tired of forgiving Now there's nothing left to do.  So I'm sending you a big bouquet of roses One for every time you broke my heart.  You made our lover's lane a road of sorrow 'Til at last we have to say goodbye You're leaving me to face each new tomorrow With a broken heart you taught to cry.  I know that I should hate you After all you've put me through But how can I be bitter When I'm still in love with you.  So I'm sending you a big bouquet of roses One for every time you broke my heart...
"
Hank Williams:Lovesick Blues,"I got a feelin' called the blues, oh Lord Since my baby said goodbye Lord I don't know what I'll do All I do is sit and sigh, oh Lord  That last long day she said goodbye Well lord I thought I would cry She'll do me, she'll do you She's got that kind of lovin'  Lord I love to hear her when she calls me sweet da-a-addy Such a beautiful dream I hate to think it's all over I've lost my heart it seems  I've grown so used to you somehow Well I'm nobody's sugar daddy now And I'm lo-o-onesome I got the lovesick blues  Well I'm in love I'm in love with a beautiful gal That's what's the matter with me Well I'm in love I'm in love with a beautiful gal But she don't care about me  Lord I tried and tried, to keep her satisfied But she just wouldn't stay So now that she is leavin' This is all I can say  I got a feelin' called the blues, oh Lord Since my baby said goodbye Lord I don't know what I'll do All I do is sit and sigh, oh Lord  That last long day she said goodbye Well Lord I thought I would cry She'll do me, she'll do you She's got that kind of lovin'  Lord I love to hear her when she calls me sweet da-a-addy Such a beautiful dream I hate to think it all over I've lost my heart it seems  I've grown so used to you somehow Lord I'm nobody's sugar daddy now And I'm lo-o-onesome I got the lovesick blues
"
Hank Snow:I'm Movin' On,"That big eight wheeler rollin' down the track Means your true lovin' daddy ain't comin' back 'Cause I'm movin' on I'll soon be gone You were flyin' too high for my little old sky So I'm movin' on  That big loud whistle as it blew and blew Said hello to the Southland we're comin' to you And we're movin' on oh hear my song You had the laugh on me so I've set you free And I'm movin' on  Mister fireman won't you please listen to me 'Cause I got a pretty mama in Tennessee Keep movin' me on keep rollin' on So shovel the coal let this rattle a roll And keep movin' me on  Mister engineer take that throttle in hand This rattler's the fastest in the southern land To keep movin' me on keep rollin' on You're gonna ease my mind put me there on time And keep rollin' on  I told you baby from time to time But you just wouldn't listen or pay me no mind Now I'm movin' on I'll soon be gone You've broken your vow and it's all over now So I'm movin' on  You switched your engine now I ain't got time For a trifling woman on my main line 'Cause I'm movin' you done your daddy wrong I've warned you twice now you can settle the price 'Cause I'm movin' on  But some day baby when you've had your play You're gonna want your daddy but your daddy will say Keep movin' on you stayed away too long I'm through with you too bad you're blue Keep movin' on
"
"Hank Williams:Cold, Cold Heart","I try so hard, my dear, to show That you're my every dream Yet you're afraid each thing I do Is just some evil scheme A memory from your lonesome past Keeps us so far apart Why can't I free your doubtful mind And melt your cold, cold heart?  Another love before my time Made your heart sad and blue And so my heart is payin' now For things I didn't do In anger, unkind words are said That make the teardrops start Why can't I free your doubtful mind And melt your cold, cold heart?  You'll never know how much it hurts To see you sit and cry You know you need and want my love Yet you're afraid to try Why do you run and hide from life? To try it just ain't smart Why can't I free your doubtful mind And melt your cold, cold heart?  There was a time when I believed That you belonged to me But now I know your heart is shackled To a memory The more I learn to care for you The more we drift apart Why can't I free your doubtful mind And melt your cold, cold heart?
"
Hank Thompson:Wild Side of Life,"You wouldn't read my letter if I wrote you You asked me not to call you on the phone But there's something I'm wanting to tell you So I wrote it in the words of this song  I didn't know God made honky tonk angels I might have known you'd never make a wife You gave up the only one that ever loved you And went back to the wild side of life  The glamour of the gay night life has lured you To the places where the wine and liquor flows Where you wait to be anybody's baby And forget the truest love you'll ever know  I didn't know God made honky tonk angels I might have known you'd never make a wife You gave up the only one that ever loved you And went back to the wild side of life
"
Hank Williams:Kaw Liga,"Kaw-Liga was a wooden Indian standing by the door He fell in love with an Indian maid over in the antique store Kaw-Liga just stood there and never let it show So she could never answer ""Yes"" or ""No"".  He always wore his Sunday feathers and held a tomahawk The maiden wore her beads and braids and hoped someday he'd talk Kaw-Liga too stubborn to ever show a sign Because his heart was made of knotty pine.  Poor ol' Kaw-Liga, he never got a kiss Poor ol' Kaw-Liga, he don't know what he missed Is it any wonder that his face is red Kaw-Liga, that poor ol' wooden head.  Kaw-Liga, was a lonely Indian never went nowhere His heart was set on the Indian maiden with the coal black hair Kaw-Liga, just stood there and never let it show So she could never answer ""Yes"" or ""No"".  Then one day a wealthy customer bought the Indian maid And took her, oh, so far away, but ol' KAW-LIGA stayed Kaw-Liga, just stands there as lonely as can be And wishes he was still an old pine tree.  Poor ol' Kaw-Liga, he never got a kiss Poor ol' Kaw-Liga, he don't know what he missed Is it any wonder that his face is red Kaw-Liga, that poor ol' wooden head.
"
Hank Snow:I Don't Hurt Anymore,"I don't hurt anymore all my teardrops are dried No more walking the floor with that burning inside Just to think it could be time has opened the door And at last I am free I don't hurt anymore  No use to deny I wanted to die The day you said we were through But now that I find you're out of my mind I can't believe that it's true I've forgotten somehow that I cared so before And it's wonderful now I don't hurt anymore  No use to deny...
"
Webb Pierce:In the Jailhouse Now,"He's in the jailhouse now He's in the jailhouse now I told him once or twice To quit playin' cards and a shootin' dice He's in the jailhouse now  Well I had a friend named Rambling Bob Who used to steal, gamble and rob He thought he was the smartest guy in town But I found out last Monday That Bob got locked up Sunday They got him in the jailhouse way downtown  He's in the jailhouse now He's in the jailhouse now I told him once or twice To quit playin' cards and a shootin' dice He's in the jailhouse now  Now I went out last Tuesday I met a girl named Susie I told her I was the swellest man around We started to spend my money And she started to callin' me honey We took in every honky tonk in town  We're in the jailhouse now We're in the jailhouse now I told her once or twice To quit playin' cards and a shootin' dice We're in the jailhouse now
"
Ray Price:Crazy Arms,"Now blue ain't the word for the way that I feel And the storm's brewing in this heart of mine This ain't no crazy dream I know that it's real You're someone else's love now you're not mine  Crazy arms that reach to hold somebody new While my yearning heart keeps saying you're not mine My troubled mind knows soon to another you'll be wed And that's why I'm lonely all the time  So please take the treasured dreams I have for you and me And take all the love I thought was mine Someday my crazy arms may hold somebody new But now I'm so lonely all the time  Crazy arms that reach to hold somebody new While my yearning heart keeps saying you're not mine My troubled mind knows soon to another you'll be wed And that's why I'm lonely all the time
"
Ferlin Husky:Gone,"Since you've gone the moon the sun the stars in the sky know the reason why I cry Love divine once was mine now you've gone Since you've gone my heart my lips my tear dimmed eyes a lonely soul within me cries I acted smart broke your heart now you've gone Oh what I'd give for the lifetime I've wasted The love that I've tasted I was wrong now you've gone  Oh what I'd give for the lifetime...
"
Don Gibson:Oh Lonesome Me,"Everybody's going out and having fun I'm just a fool for staying home and having none I can't get over how she set set me free, oh lonesome me  A bad mistake I'm making by just hanging round I know that I should have some fun and paint the town A lovesick fool That's blind and just can't see, oh lonesome me  I'll bet she's not like me she's out and fancy free Flirtin' with the boys with all her charms But I still love her so and brother don't you know I'd welcome her right back here in my arms  Well there must be some way I can lose these lonesome blues Forget about the past and find somebody new I've thought of everything from A to Z, oh lonesome me  Well I'll bet she's not like me, she's out and fancy free Flirtin' with the boys with all her charms But I still love her so, and brother don't you know I'd welcome her right back here in my arms  Well there must be some way I can lose these lonesome blues Forget about the past and find somebody new I've thought of everything from A to Z, oh lonesome me Oh lonesome me
"
Johnny Horton:The Battle of New Orleans,"In 1814 we took a little trip Along with Colonel Jackson down the mighty Mississip We took a little bacon and we took a little beans And we caught the bloody British in the town of New Orleans  We fired our guns and the British kept a-comin' There wasn't nigh as many as there was a while ago We fired once more and they began to runnin' On down the Mississippi to the Gulf of Mexico  We looked down the river and we seen the British come And there must have been a hunnerd of 'em beatin on the drum They stepped so high and they made their bugles ring We stood beside our cotton bales 'n' didn't say a thing  We fired our guns and the British kept a-comin' There wasn't nigh as many as there was a while ago We fired once more and they began to runnin' On down the Mississippi to the Gulf of Mexico  Old Hickory said we could take 'em by surprise If we didn't fire our muskets till we looked 'em in the eye We held our fire 'till we seed their faces well Then we opened up the squirrel guns and really gave em Well we  Fired our guns and the British kept a-comin' There wasn't nigh as many as there was a while ago We fired once more and they began to runnin' On down the Mississippi to the Gulf of Mexico  Yeah they ran through the briars and they ran through the brambles And they ran through the bushes where a rabbit couldn't go They ran so fast that the hounds couldn't catch 'em On down the Mississippi to the Gulf of Mexico  We fired our cannon till the barrel melted down So we grabbed an alligator and we fought another round We filled his head with cannonballs and powered his behind And when we touched the powder off the gator lost his mind  We fired our guns and the British kept a-comin' There wasn't nigh as many as there was a while ago We fired once more and they began to runnin' On down the Mississippi to the Gulf of Mexico  Yeah they ran through the briars and they ran through the brambles And they ran through the bushes where a rabbit couldn't go They ran so fast that the hounds couldn't catch 'em On down the Mississippi to the Gulf of Mexico  Hup, 2, 3, 4 Sound off, 3, 4 Hup, 2, 3, 4 Sound off, 3, 4 Hup, 2, 3, 4 Sound off, 3, 4
"
Hank Locklin:Please Help Me I'm Falling,"Please help me I'm falling in love with you Close the door to temptation don't let me walk through Turn away from me darling I'm begging you to Please help me I'm falling in love with you I belong to another whose arms have grown cold But I promised forever to have and to hold I can never be free dear but when I'm with you I know that I'm losing the will to be true  Please help me I'm falling and that would be sin Close the door to temptation don't let me walk in For I mustn't want you but darling I do please help me I'm falling in love with you Please help me I'm falling in love with you
"
Patsy Cline:I Fall to Pieces,"I fall to pieces Each time I see you again I fall to pieces How can I be just your friend?  You want me to act like we've never kissed You want me to forget (to forget) Pretend we've never met (never met) And I've tried and I've tried, but I haven't yet You walk by and I fall to pieces  I fall to pieces Each time someone speaks your name (speaks your name) I fall to pieces Time only adds to the flame  You tell me to find someone else to love Someone who'll love me too (love me too) The way you used to do (used to do) But each time I go out with someone new You walk by and I fall to pieces You walk by and I fall to pieces
"
Claude King:Wolverton Mountain,"They say don't go on Wolverton Mountain if you're looking for a wife Cause Clifton Clovers has a pretty young daughter He's mighty handy with a gun and a knife Her tender lips are sweeter than honey and Wolverton Mountain protects her there The bears and the birds tell Clifton Clovers if a stranger should enter there  All of my dreams are on Wolverton Mountain I want his daughter for my wife I'll take my chances and climb that mountain Though Clifton Clovers he might take my life Her tender lips are sweeter than honey...  I'm going up on Wolverton Mountain it's too lonesome down here below It's just not right to hide his daughter from the one who loves her so Her tender lips are sweeter than honey... And I don't care about Clifron Clovers I'm gonna climb up on his mountain I'm gonna take the girl I love I don't care about Clifron Clovers I'm gonna climb up on that mountain and I'll get the one I love
"
Bill Anderson:Still,"(Still) though you broke my heart (Still) though we're far apart I love you still (Still) after all this time (Still) you're still on my mind I love you still  I've lost count of the hours  And I've lost track of the days   In fact, I've lost just about everything  Since you went away   Everything, that is, except the memories you left me And that's one thing that no one can mar    I don't know who you're with  I don't even know where you've gone   My only hope is that some day you might hear this song  And you'll know that I wrote it especially for you   And I love you, wherever you are  (Still) after all this time (Still) you're still on my mind I love you still  This flame in my heart is like an eternal fire  For every day it burns hotter  And every day it burns higher   And I haven't been able to put out one little flicker  Not even with all of these tears    My friends think I'm crazy and maybe I am   But I'll carry this torch just as long as I can  For some day, you might just decide to come home  And I want you to know    I'm still here  (Still) though you broke my heart (Still) though we're far apart I love you still
"
Buck Owens:My Heart Skips a Beat,"Oh, my heart skips a beat When we walk down the street I feel a tremblin' in my knees And just to know you're mine Until the end of time Makes my heart skip a beat  Well, I did a double take the day I met you My heart turned a flip as I stood next to you And I knew right there I never could forget you For you are my every dream come true  And my heart skips a beat When we walk down the street I feel a tremblin' in my knees And just to know you're mine Until the end of time Makes my heart skip a beat  You came into my life without a warning And you turned my cloudy skies from gray to blue You're my sunshine that comes up every morning Yes, you are my every dream come true  And my heart skips a beat When we walk down the street I feel a tremblin' in my knees And just to know you're mine Until the end of time Makes my heart skip a beat...
"
Eddy Arnold:What's He Doing in My World,"What's he doin' in my world what's he doin' holdin' my world If he's not more than just a friend why were you kissin' him And what's he doin' in my world  What's he doin' in my world did you tell him that you're my girl If your love is really true tell him my world's made for two What's he doin' in my world  Oh don't let me keep on wonderin' just what you're gonna do Wondering if the one I love loves somebody new  What's he doin' in my world we don't need him here in our world So if it's true he's just a friend explain those kisses you gave him And what's he doin' in my world
"
David Houston:Almost Persuaded,"Last night all alone in a barroom Met a girl with a drink in her hand She had ruby red lips, coal black hair And eyes that would tempt any man.  Then she came and sat down at my table As she placed her soft hands in mine I found myself wanting to kiss her For temptation was flowing like wine.  And I was almost persuaded to strip myself of my pride Almost persuaded to push my conscience aside Then we danced and she whispered, ""I need you, Take me away from here and be my man.""  Then I looked into her eyes and saw it The reflection of my wedding band And I was almost persuaded to let strange lips lead me on Almost persuaded but your sweet love made me stop and go home.
"
Jack Greene:All the Time,"All the time yes darling all the time tenderly constantly I'll love you Every day I'll prove it every way in happiness or in loneliness I'll love you Other arms may tempt me but don't let that bother you For even if they tempt me I'll never be untrue All the time yes darling all the time Through the years through smiles or tears I'll love you Other arms may tempt me...
"
Johnny Cash:Folsom Prison Blues,"I hear the train a-comin', it's rollin' round the bend And I ain't seen the sunshine since I don't know when I'm stuck in Folsom Prison, and time keeps draggin' on But that train keeps a-rollin' on down to San Antone  When I was just a baby, my mama told me, ""Son Always be a good boy, don't ever play with guns"" But I shot a man in Reno just to watch him die When I hear that whistle blowin', I hang my head and cry  I bet there's rich folks eatin' in a fancy dining car They're probably drinkin' coffee snd smokin' big cigars Well, I know I had it comin', I know I can't be free But those people keep a-movin', and that's what tortures me  Well, if they freed me from this prison, if that railroad train was mine I bet I'd move it on a little farther down the line Far from Folsom Prison, that's where I want to stay And I'd let that lonesome whistle blow my blues away
"
Bill Anderson:My Life (Throw It Away If I Want To),"You don't understand the pattern of my life Because my life has got no pattern You don't see and you can't feel the wind That's blowing at my back and saying move boy You think this burning fever in my heart is just a folly And I'm throwin' away my happiness by leaving you Well, it's my life, throw it away if I want to.  I've tried my best to plant my feet and stay with you But all I feel is roots grow And what man wants a woman who won't satisfy his heart And soothe his ego I sleep all day and run all night And you tell me that that ain't right That ain't what the husbands of your friends do But it's my life, throw it away if I want to.  You try to make me think my nonconforming life Has colored me some evil shade You delight and filling up my mind With a little bits of guilt you think I oughta feel Well I'm tired of feeling guilty and I'm tired of having nothing  And I'm throwin' away this life you've had me shackled to It's my life, throw it away if I want to.  I've tried my best to plant my feet and stay with you But all I feel is roots grow And what man wants a woman who won't satisfy his heart And soothe his ego I sleep all day and run all night And you tell me that that ain't right That ain't what the husbands of your friends do But it's my life, throw it away if I want to...
"
Conway Twitty:Hello Darlin',"Hello darlin' Nice to see you It's been a long time You're just as lovely As you used to be.  How's your new love Are you happy Hope you're doin' fine Just to know it Means so much to me.  What's that darlin' How am I doin' Guess I'm doin' all right Except I can't sleep And I cry all night till dawn.  What I'm trying to say Is I love you and I miss you And I'm so sorry That I did you wrong.  Look up darlin' Let me kiss you Just for old time sake Let me hold you In my arms one more time.  Thank you darlin' May God bless you And may each step you take Bring you closer To the things you seem to find.  Goodbye darlin' Gotta go now Gotta try to find a way To lose these memories Of a love so warm and true.  And if you should ever find it In your heart to forgive me Come back darlin' I'll be waitin' for you...
"
Freddie Hart:Easy Loving,"Easy lovin', so sexy lookin' I know from the feelin' that it comes from the heart Easy lovin', every day's Thanksgivin' To count all my blessings, I wouldn't know where to start  Every time I look you over So real-to-life it seems For upon your pretty shoulders There's a pair of angel wings  Easy lovin', seein's believin' Life with you's like livin' in a beautiful dream  Every time I look you over So real-to-life it seems For upon your pretty shoulders There's a pair of angel wings  Easy lovin', seein's believin' Life with you's like livin' in a beautiful dream
"
Freddie Hart:My Hang Up Is You,"Everybody's got one baby my hang-up is you  Everybody's got one the hang-up of some kind Call it habit or call it weakness thank goodness I've got mine The wanting the craving the needing keeps my world from crawling through Everybody's got one baby my hang-up is you  I've hung up all the thrills I feel when I hold you in my arms I'm hung up because I need your love to wrap around and keep me warm You're my little piece of heaven you're all I've got to hang on to Everybody's got one baby my hang-up is you Everybody's got one baby my hang-up is you
"
Conway Twitty:You've Never Been This Far Before,"I can almost hear the stillness As it yields to the sound of your heart beating And I can almost hear the echo Of the thoughts that I know you must be thinking And I can feel your body tremble As you wonder what this moment holds in store And as I put my arms around you I can tell you've never been this far before  I don't know what I'm saying As my trembling fingers touch forbidden places I only know that I have waited For so long for the chance that we are taking I don't know and I don't care What made you tell him you don't love him anymore And as I taste your tender kisses I can tell you've never been this far before  And as I take the love you're giving I can feel the tension building in your mind And you're wondering if tomorrow I'll still love you like I'm loving you tonight You have no way of knowing But tonight will only make me love you more And I hope that you'll believe me 'Cause I know you've never been this far before
"
Charlie Rich:There Won't Be Anymore,"Don't wait for the postman If you're looking for a letter from me There won't be anymore There won't be anymore  And don't sit by your telephone If you're waiting for a call from me There won't be anymore There won't be anymore  Don't think of the love we had Till you turned bad And broke my loving heart And when your heart is breaking And you need some loving from me There won't be anymore There won't be anymore  Don't think of the love we had Till you turned bad And broke my loving heart And when your heart is breaking And you need some loving from me There won't be anymore There won't be anymore  It won't be like before There won't be anymore
"
