,0
Glen Campbell:Rhinestone Cowboy,"I've been walkin' these streets so long Singin' the same old song I know every crack in these dirty sidewalks Of Broadway  Where hustle's the name of the game And nice guys get washed away like the snow and the rain There's been a load of compromisin' On the road to my horizon But I'm gonna be where the lights are shinin' on me  Like a rhinestone cowboy Riding out on a horse in a star-spangled rodeo Like a rhinestone cowboy Getting cards and letters from people I don't even know And offers comin' over the phone  Well, I don't really mind the rain And a smile can hide all the pain But you're down when you're ridin' the train That's takin' the long way  And I dream of the things I'll do With a subway token and a dollar tucked inside my shoe There'll be a load of compromisin' On the road to my horizon  But I'm gonna be where the lights are shinin' on me  Like a rhinestone cowboy Riding out on a horse in a star-spangled rodeo Rhinestone cowboy Gettin' cards and letters from people I don't even know And offers comin' over the phone  Like a rhinestone cowboy Riding out on a horse in a star-spangled rodeo Like a rhinestone cowboy Gettin' cards and letters from people I don't even know Like a rhinestone cowboy
"
C.W. McCall:Convoy,"Ah, breaker one-nine, this here's the Rubber Duck. You gotta copy on me, Pig Pen, c'mon? Ah, yeah, 10-4, Pig Pen, fer shure, fer shure. By golly, it's clean clear to Flag Town, c'mon. Yeah, that's a big 10-4 there, Pig Pen, yeah, we definitely got the front door, good buddy. Mercy sakes alive, looks like we got us a convoy...   Was the dark of the moon on the sixth of June In a Kenworth pullin' logs Cab-over Pete with a reefer on And a Jimmy haulin' hogs  We is headin' for bear on I-10 'Bout a mile outta Shaky Town I says, ""Pig Pen, this here's the Rubber Duck."" ""And I'm about to put the hammer down.""  'Cause we got a little convoy Rockin' through the night Yeah, we got a little convoy Ain't she a beautiful sight?  Come on and join our convoy Ain't nothin' gonna get in our way We gonna roll this truckin' convoy 'Cross the USA, convoy  Ah, breaker, Pig Pen, this here's the Duck. And, you wanna back off them hogs? Yeah, 10-4, 'bout five mile or so. Ten, roger. Them hogs is gettin' in-tense up here.   By the time we got into Tulsa Town We had eighty-five trucks in all But they's a roadblock up on the cloverleaf And them bears was wall-to-wall  Yeah, them smokies is thick as bugs on a bumper They even had a bear in the air I says, ""Callin' all trucks, this here's the Duck. We about to go a-huntin' bear.""  'Cause we got a great big convoy Rockin' through the night Yeah, we got a great big convoy Ain't she a beautiful sight?  Come on and join our convoy Ain't nothin' gonna get in our way We gonna roll this truckin' convoy 'Cross the USA, convoy  Ah, you wanna give me a 10-9 on that, Pig Pen? Negatory, Pig Pen; you're still too close. Yeah, them hogs is startin' to close up my sinuses. Mercy sakes, you better back off another ten.   Well, we rolled up Interstate 44 Like a rocket sled on rails We tore up all of our swindle sheets And left 'em settin' on the scales  By the time we hit that Chi-town Them bears was a-gettin' smart They'd brought up some reinforcements From the Illinois National Guard  There's armored cars and tanks and jeeps And rigs of ev'ry size Yeah, them chicken coops was full'a bears And choppers filled the skies  Well, we shot the line and we went for broke With a thousand screamin' trucks An' eleven long-haired Friends a' Jesus In a chartreuse micra-bus  Ah, Rubber Duck to Sodbuster, come over. Yeah, 10-4, Sodbuster? Lissen, you wanna put that micra-bus right behind that suicide jockey? Yeah, he's haulin' dynamite, and he needs all the help he can get.   Well, we laid a strip for the Jersey shore And prepared to cross the line I could see the bridge was lined with bears But I didn't have a dog-goned dime  I says, ""Pig Pen, this here's the Rubber Duck. We just ain't a-gonna pay no toll."" So we crashed the gate doing ninety-eight I says ""Let them truckers roll, 10-4.""  'Cause we got a mighty convoy Rockin' through the night Yeah, we got a mighty convoy Ain't she a beautiful sight?  Come on and join our convoy Ain't nothin' gonna get in our way We gonna roll this truckin' convoy 'Cross the USA  Convoy! Ah, 10-4, Pig Pen, what's your twenty?  Convoy! Omaha? Well, they oughta know what to do with them hogs out there fer shure. Well, mercy  Convoy! sakes, good buddy, we gonna back on outta here, so keep the bugs off your glass and the bears off your...   Convoy! tail. We'll catch you on the flip-flop. This here's the Rubber Duck on the side.  Convoy! We gone. 'Bye,'bye.
"
"Waylon Jennings:Luckenbach, Texas (Back to the Basics of Love)","The only two things in life That make it worth livin' Is guitars that tune good  And firm feelin' women I don't need my name in the marquee lights I got my song and I got you with me tonight Maybe it's time we got back to the basics of love  Let's go to Luckenbach, Texas With Waylon and Willie and the boys This successful life we're livin' Got us feudin' like the Hatfields and Mc Coys Between Hank Williams' pain songs And Newbury's train songs And 'Blue Eyes Cryin' in the Rain' Out in Luckenbach, Texas Ain't nobody feelin' no pain  So, baby, let's sell your diamond ring Buy some boots and faded jeans and go away This coat and tie is chokin' me In your high society, you cry all day We've been so busy Keepin' up with the Jones' Four-car garage and we're still buildin' on Maybe it's time we got back To the basics of love  Let's go to Luckenbach, Texas  With Waylon and Willie and the boys This successful life we're livin' Got us feuding like the Hatfields and Mc Coys Between Hank Williams' pain songs And Newbury's train songs And 'Blue Eyes Cryin' in the Rain' Out in Luckenbach, Texas  Ain't nobody feelin' no pain  Let's go to Luckenbach, Texas  With Willie and Waylon and the boys This successful life we're livin'  Got us feuding like the Hatfields and Mc Coys Between Hank Williams' pain songs And Jerry Jeff's train songs And 'Blue Eyes Cryin' in the Rain' Out in Luckenbach, Texas  There ain't nobody feelin' no pain
"
Waylon and  Willie:Mamas Don't Let Your Babies Grow Up to Be Cowboys,"Cowboys ain't easy to love and they're harder to hold They'd rather give you a song than diamonds or gold Lonestar belt buckles and old faded levis And each night begins a new day If you don't understand him, an' he don't die young He'll prob'ly just ride away  Mamas, don't let your babies grow up to be cowboys Don't let 'em pick guitars or drive them old trucks Let 'em be doctors and lawyers and such Mamas don't let your babies grow up to be cowboys 'Cause they'll never stay home and they're always alone Even with someone they love  Cowboys like smokey old pool rooms and clear mountain mornings Little warm puppies and children and girls of the night Them that don't know him won't like him and them that do Sometimes won't know how to take him He ain't wrong, he's just different but his pride won't let him Do things to make you think he's right  Mamas, don't let your babies grow up to be cowboys Don't let 'em pick guitars or drive them old trucks Let 'em be doctors and lawyers and such Mamas don't let your babies grow up to be cowboys 'Cause they'll never stay home and they're always alone Even with someone they love
"
Anne Murray:I Just Fall in Love Again,"Dreaming, I must be dreaming Or am I really lying here with you? Baby, you take me in your arms And though I'm wide awake, I know my dream is coming true  And, oh, I just fall in love again Just one touch and then it happens every time There I go, I just fall in love again and when I do I can't help myself, I fall in love with you  Magic, it must be magic The way I hold you and the night just seems to fly Easy for you to take me to a star Heaven is that moment when I look into your eyes  And, oh, I just fall in love again Just one touch and then it happens every time There I go, I just fall in love again and when I do I can't help myself, I fall in love with you I can't help myself, I fall in love with you
"
Ronnie Milsap:My Heart,"I'll take a long vacation I need a change of scenery I'll see the sights; go out at night There'll be no time for your memory  I'll get a new apartment Make friends that don't know who you are 'Cause when I'm through, I'm really through If I can just convince my heart  Oh, but my heart, says I'm not so smart My heart tears my plans apart My heart won't admit we're through 'Cause my heart; oh, my heart still belongs to you  I'll call some old phone numbers And I'll throw a party for a star I've made a vow, it's all over now If I can just convince my heart  Oh, but my heart, says I'm not so smart My hear tears my plans apart My heart won't admit we're through 'Cause my heart; oh my heart still belongs to you  Oh, but my heart, says I'm not so smart My hear tears my plans apart Oh, my heart won't admit we're through 'Cause my heart; oh my heart still belongs to you
"
Earl Thomas Conley:Fire and Smoke,"In and out of honkey tonks from one town to the next. But anything worth loving Lord's, just too hard to forget. Everyday's another day of feeling more the same. Looks like I'll run out of highway before I out run the rain.  But if there's fire and smoke, Ooh what a rush I got when your love was hot. Oh but I couldn't see. That when the flame burned out you'd leave A cold dark cloud a raining down on me.  So I'm reaching out to someone wishing, she were you instead. Everything I left behind was waiting up ahead. Pulling on the bottom baby, looking back on you. Anyways the right way babe as long as I pull through.  But if there's fire and smoke, Ooh what a rush I got when your love was hot. Oh but I couldn't see. That when the flame burned out you'd leave A cold dark cloud a raining down on me.  Yeah, and when the flame burned out you left a cold dark cloud a raining Down, a raining down on me.
"
Willie Nelson:Always on My Mind,"Maybe I didn't love you Quite as often as I could have Maybe I didn't treat you Quite as good as I should have If I made you feel second best Girl I'm sorry I was blind  You were always on my mind You were always on my mind  And maybe I didn't hold you All those lonely, lonely times And I guess I never told you I'm so happy that you're mine Little things I should have said and done I just never took the time  You were always on my mind You were always on my mind  Tell me, tell me that your Sweet love hasn't died And give me Give me one more chance To keep you satisfied Keep you satisfied  Little things I should have Said and done I just never took the time  You were always on my mind You were always on my mind You were always on my mind
"
Shelly West:Jose Cuervo,"Well its Sunday morning And the sun is shining in my Eye that is open And my head is spinning Was the life of the party I can't stop grinning I had too much tequllia last night  Jose Quervo You are a friend of mine I like to drink you with A little salt and lime Did I kiss all the cowboys Did I shoot out the lights Did I dance on the bar Did I start any fights  Now wait a minute Things don't look to familiar Who is the cowboy whos sleeping beside me Well he's awful cute But how'd I get his shirt on I had too much tequllia last night  Jose Quervo You are a friend of mine I like to drink you with A little salt and lime Did I kiss all the cowboys Did I shoot out the lights Did I dance on the bar Did I start any fights  All those little shooters How I love to drink them down Come on bartender lets have another round Well the music is playing And my spirits are high Tomorrow might be painful But tonight we're going to fly  Jose Quervo You are a friend of mine I like to drink you with A little salt and lime Everytime we get together I sure have a good time You're my friend, you're the best Mi amigo (Tequllia)  Jose Quervo You are a friend of mine I like to drink you with A little salt and lime Did I kiss all the cowboys Did I shoot out the lights Did I dance on the bar Did I start any fights  Jose Quervo You are a friend of mine
"
Julio Iglesias and Willie Nelson:To All the Girls I've Loved Before,"To all the girls I've loved before Who travelled in and out my door I'm glad they came along I dedicate this song To all the girls I've loved before  To all the girls I once caressed And may I say I've held the best For helping me to grow I owe a lot I know To all the girls I've loved before  The winds of change are always blowing And every time I try to stay The winds of change continue blowing And they just carry me away  To all the girls who shared my life Who now are someone else's wives I'm glad they came along I dedicate this song To all the girls I've loved before  To all the girls who cared for me Who filled my nights with ecstasy They live within my heart I'll always be a part Of all the girls I've loved before  The winds of change are always blowing And every time I try to stay The winds of change continue blowing And they just carry me away  To all the girls we've loved before Who travelled in and out our doors We're glad they came along We dedicate this song To all the girls we've loved before  To all the girls we've loved before Who travelled in and out our doors We're glad they came along We dedicate this song To all the girls we've loved before
"
Ronnie Milsap:Lost in the Fifties Tonight,"Close your eyes, baby, follow my heart Call on the mem'ries, here in the dark We'll let the magic take us away Back to the feeling we shared when they'd play  In the still of the night, hold me darling Hold me tight, oh, shoo-doop, shoo-be do Shoo-doop, doo; so real, so right Lost in the fifties tonight  These precious hours, we know we can't survive Love's all that matters while the past is alive Now and for always, 'til time disappears We'll hold each other whenever we hear  In the still of the night, hold me darling Hold me tight, oh, shoo-doop, shoo-be do Shoo-doop, doo; so real, so right Lost in the fifties tonight
"
Rosanne Cash:Never Be You,"Take a look at my eyes It's been a long, long time I used to feel so strong When I knew you were mine  But since you let me down I'm hard to be around I don't know what I'm gonna do He could never be you He could never be you  I guess it all comes around Baby, please don't cry Love is gonna be a little reckless Oh, lovers all have to stand trial  Since you let me go There's nothing going on I don't know what I'm gonna do He could never be you He could never be you Uh-uh, uh-uh, huh He could never be you  He knows the rules And he plays the part But he only has me He don't have my heart  He could never be you  So take a look at my eyes No, you can't hide the truth No, you don't get by on pride It'll run over you  Since you let me down I'm hard to be around I don't know what I'm gonna do He could never be you He could never be you Uh-uh, uh-uh, huh He could never be you Uh-uh, uh-uh, huh Uh-uh, uh-uh, huh He could never be you Uh-uh, uh-uh, huh Uh-uh, uh-uh, huh Uh-uh, uh-uh, huh He could never be you
"
Michael Johnson:Give Me Wings,"He asked her, ""What gifts can I bring you To prove that my love for you is true? I want to make you mine forever There's nothing on this earth I would not do""  She said, ""Anything I've wanted You have given willingly So now there's only one more thing I need""  If you love me, give me wings And don't be afraid if I fly A bird in a cage will forget how to sing If you love me, give me wings  He walked over to the window He silently stared into space Then he said, ""Well, I just want to protect you 'Cause this world is a dangerous place""  She put her arms around him She said, ""I know you mean well But there are lessons I must learn for myself""  So if you love me, give me wings And don't be afraid if I fly A bird in a cage will forget how to sing And you can trust me, so give me wings  She said, ""Up above the clouds You can see forever And I know you and I can learn to fly together""  If you love me, give me wings Don't be afraid if I fly A bird in a cage will forget how to sing And you can trust me, so give me wings  If you really love me Give me wings
"
Keith Whitley:Don't Close Your Eyes,"I know you loved him A long time ago Even now in my arms You still want him I know But darling this time Let your memories die When you hold me tonight Don't close your eyes  Don't close your eyes Let it be me Don't pretend it's him In some fantasy Darling just once Let yesterday go You'll find more love Than you've ever known Just hold me tight When you love me tonight And don't close your eyes  Maybe I've been a fool Holding on all this time Lyin' here in your arms Knowing he's in your mind But I keep hoping some day That you'll see the light Let it be me tonight Don't close your eyes  Don't close your eyes Let it be me Don't pretend it's him In some fantasy Darling just once Let yesterday go You'll find more love Than you've ever known Just hold me tight When you love me tonight And don't close your eyes  Don't close your eyes Let it be me Don't pretend it's him In some fantasy Darling just once Let yesterday go You'll find more love Than you've ever known Just hold me tight When you love me tonight And don't close your eyes  Just hold me tight When you love me tonight And don't close your eyes
"
Clint Black:A Better Man,"What do you say when it's over? I don't know if I should say anything at all One day we're rollin' in the clover Next thing you know we take the fall  Still, I think about the years since I first met you And the way it might have been without you here And I don't know if words from me can still upset you But I've just gotta make this memory stand clear  I know I'm leavin' here a better man For knowin' you this way Things I couldn't do before, now I think I can And I'm leavin' here a better man  I guess I always knew I couldn't hold you But I'd never be the one to set you free Just like some old nursery rhyme your mama told you You still believe in some old meant-to-be  Still, I'm leavin' here a better man...
"
Clint Black:Nobody's Home,"Move slowly to my dresser drawers, put my blue jeans on Find my cowboy boots, my button down, strap my timepiece on my arm Grab my billfold, my pocket change, just a mindless old routine Then it's out the door and down the street, but it's not really me  I still comb my hair the same, still like the same cologne And I still drive that pickup truck that the same old bank still owns But since you left, everybody says, I'm not the guy they've known The lights are on, but nobody's home  Cup of coffee in the mornin', it's just food for the brain  But I've been numb since our last goodbyes, I haven't felt a thing But now there's pains in my head and pains in my chest, and I think I'm losing my hair I'm a half a man with half a mind, to think you didn't care   I still comb my hair the same, still like the same cologne And I still drive that pickup truck that the same old bank still owns But since you left, everybody says, I'm not the guy they've known The lights are on, but nobody's home  Since you left, everybody says, I'm not the guy they've known The lights are on, but nobody's home The lights are on, but nobody's home
"
Wynonna:I Saw the Light,"I laid a red rose On your front porch And wrote 'I love you' on a note I rang the doorbell And turned to go Baby when the curtains moved I couldn't believe the view  I saw the light in your window tonight And I saw two shadows holding each other tight I know the truth When I look in your eyes I saw the light in your window tonight  So take your cheating hands off my red dress 'Cause I ain't wearing this thing for you I see you clearly now And your lies too They say that love is blind Baby not this time  I saw the light in your window tonight And I saw two shadows holding each other tight I know the truth when I look in your eyes I saw the light in your window tonight  Why baby why Should I listen to you I cry baby cry Now I'm walking out the door  They say that love is blind Well baby not this time  I saw the light in your window tonight And I saw two shadows holding each other tight I know the truth when I look in your eyes I saw the light in your window tonight  I know the truth when I look in your eyes I saw the light in your window tonight
"
Alan Jackson:Chattahoochee,"Well, way down yonder on the Chattahoochee It gets hotter than a hoochie coochie We laid rubber on the Georgia asphalt We got a little crazy but we never got caught  Down by the river on a Friday night Pyramid of cans in the pale moonlight Talkin' 'bout cars and dreamin' 'bout women Never had a plan, just a-livin' for the minute  Yeah, way down yonder on the Chattahoochee Never knew how much that muddy water meant to me But I learned how to swim and I learned who I was A lot about livin' and a little 'bout love  Ya ha  Well, we fogged up the windows in my old Chevy I was willin' but she wasn't ready So I settled for a burger and a grape sno-cone I dropped her off early but I didn't go home  Down by the river on a Friday night A pyramid of cans in the pale moonlight Talkin' 'bout cars and dreamin' 'bout women Never had a plan, just a livin' for the minute  Yeah, way down yonder on the Chattahochee Never knew how much that muddy water meant to me But I learned how to swim and I learned who I was A lot about livin' and a little 'bout love  Yeah, way down yonder on the Chattahochee Never knew how much that muddy water meant to me But I learned how to swim and I learned who I was A lot about livin' and a little 'bout love  A lot about livin' and a little 'bout love  Ya he  That's right
"
John Michael Montgomery:I Swear,"I see the questions in your eyes I know what's weighing on your mind But you can be sure I know my part 'Cause I'll stand beside you through the years You'll only cry those happy tears And though I'll make mistakes I'll never break your heart  I swear By the moon and stars in the sky I'll be there I swear Like the shadow that's by your side I'll be there For better or worse Till death do us part I'll love you with every beat of my heart I swear  I'll give you everything I can I'll build your dreams with these two hands We'll hang some memories on the wall And when there's silver in your hair You won't have to ask if I still care 'Cause as time turns the page My love won't age at all  I swear By the moon and stars in the sky I'll be there I swear Like the shadow that's by your side I'll be there For better or worse Till death do us part I'll love you with every beat of my heart I swear  I swear By the moon and stars in the sky I'll be there I swear Like the shadow that's by your side I'll be there For better or worse Till death do us part I'll love you with every beat of my heart I swear I swear
"
John Michael Montgomery:Sold (The Grundy County Auction Incident),"Well I went down to the Grundy County Auction, Where I saw something I just had to have. My mind told me I should proceed with caution, But my heart said go ahead and make a bid on that.  And I said, ""Hey pretty lady! Won't you gimme a sign? I'd give anything to make you mine, all mine, I'll do your biddin' and be at your beck and call."" Yeah I've never seen anyone lookin' so fine, Man I gotta have her, she's a one of a kind. I'm goin' once, goin' twice, I'm sold to the lady in the second row, She's an eight, she's a nine, she's a ten I know. She's got ruby red lips, blond hair, blue eyes And I'm about to bid my heart good-bye!  Well, the auctioneer was goin' 'bout a mile a minute. He was taking bids and callin' them out loud. And I guess I was really gettin' in it, 'Cause I just shouted out above the crowd!  And I said, ""Hey pretty lady! Won't you gimme a sign? I'd give anything to make you mine, all mine, I'll do your biddin' and be at your beck and call."" Yeah I've never seen anyone lookin' so fine, Man I gotta have her, she's a one of a kind. I'm goin' once, goin' twice, I'm sold to the lady in the long black dress, Well she won my heart, it was no contest. With her ruby red lips, blond hair, blue eyes Well I'm about to bid my heart good-bye!  Yeah, we found love on the auction block and I hauled her heart away. Now we still love to laugh about, the way we met that day!  When I said ""Hey pretty lady! Won't you gimme a sign? I'd give anything to make you mine, all mine, I'll do your biddin' and be at your beck and call."" Yeah I've never seen anyone lookin' so fine, Man I gotta have her, she's a one of a kind. I'm goin' once, goin' twice, I'm sold to the lady in the second row, She's an eight, she's a nine, she's a ten I know. She's got ruby red lips, blond hair, blue eyes And I'm about to bid my heart good-bye!
"
Brooks and Dunn:My Maria,"My Maria, Don't you know I've come a long, long way I been longin' to see her When she's around she takes my blues away Sweet Maria,  The sunlight surely hurts my eyes I'm a lonely dreamer on a highway in the skies  Maria (oh Maria I love you girl. Oh my Maria) Maria (oh Maria I love you girl. Maria I love you) I love you  My Maria,  There were some blue and sorrow times Just my thoughts about you bring back my piece of mind Gypsy lady, You're a miracle work for me You set my soul free like a ship sailing on the sea  She is the sunlight when the skies are grey She treats me so right lady take me away  My Maria (oh Maria I love you girl. Oh my Maria) Maria (oh Maria I love you girl. Maria I love you) I love you  My Maria (oh Maria I love you girl. Oh my Maria) Maria (oh Maria I love you girl. Maria I love you) I love you  My Maria (oh Maria I love you girl. Oh my Maria) Maria (oh Maria I love you girl. Maria I love you) I love you  My Maria (oh Maria I love you girl. Oh my Maria) Maria (oh Maria I love you girl. Maria I love you) I love you  My Maria (oh Maria I love you girl. Oh my Maria) Maria (oh Maria I love you girl. Maria I love you) I love you
"
Tim McGraw and Faith Hill:It's Your Love,"Dancin' in the dark Middle of the night Takin' your heart And holdin' it tight  Emotional touch Touchin' my skin And askin' you to do What you've been doin' all over again  Oh, it's a beautiful thing Don't think I can keep it all in I just gotta let you know What it is that won't let me go  It's your love It just does somethin' to me It sends a shock right through me I can't get enough And if you wonder About the spell I'm under It's your love  Better than I was More than I am And all of this happened By takin' your hand  And who I am now Is who I wanted to be And now that we're together I'm stronger than ever I'm happy and free  Oh, it's a beautiful thing Don't think I can keep it all in, no And if you asked me why I changed All I gotta do is say your sweet name  It's your love It just does somethin' to me It sends a shock right through me I can't get enough And if you wonder About the spell I'm under It's your love Oh, baby  Oh, it's a beautiful thing Don't think I can keep it all in I just gotta let you know What it is that won't let me go  It's your love It just does somethin' to me It sends a shock right through me I can't get enough And if you wonder About the spell I'm under It's your love It's your love It's your love
"
Tim McGraw:Just to See You Smile,"You always had an eye for things that glittered But I was far from being made of gold I don't know how but I scraped up the money I just never could quite tell you no  Just like when you were leaving Amarillo Takin' that new job in Tennessee And I quit mine so we could be together I can't forget the way you looked at me  Just to see you smile I'd do anything that you wanted me to When all is said and done I'd never count the cost It's worth all that's lost Just to see you smile  When you said time was all you really needed I walked away and let you have your space 'Cause leavin' didn't hurt me near as badly As the tears I saw rollin' down your face  And yesterday I knew just what you wanted When you came walkin' up to me with him So I told you that I was happy for you And given the chance I'd lie again  Just to see you smile I'd do anything that you wanted me to When all is said and done I'd never count the cost It's worth all that's lost Just to see you smile  Just to see you smile I'd do anything that you wanted me to When all is said and done I'd never count the cost It's worth all that's lost Just to see you smile
"
